ID,Health facility name,Health facility type,Health facility owner,Region,Star Rating
68,Mahembe Dispensary,Dispensary,Not Specified,Simiyu,1
69,Mwamapalala Dispensary,Dispensary,Not Specified,Simiyu,1
70,Lugulu Dispensary,Dispensary,Not Specified,Simiyu,1
71,Zanzui Dispensary,Dispensary,Not Specified,Simiyu,1
72,Isanga Dispensaryensary,Dispensary,Not Specified,Simiyu,1
73,Majahida Aict Dispensaryensary,Dispensary,Not Specified,Simiyu,1
74,Muhoja Kmt Dispensaryensary,Dispensary,Not Specified,Simiyu,1
75,Mwakibuga Dispensaryensary,Dispensary,Not Specified,Simiyu,1
76,Nyangokolwa Dispensaryensary,Dispensary,Not Specified,Simiyu,1
77,Nyaumata Dispensaryensary,Dispensary,Not Specified,Simiyu,1
78,Old Maswa Dispensaryensary,Dispensary,Not Specified,Simiyu,1
79,Ngulyati Health Centre,Health Centre,Not Specified,Simiyu,1
80,Bariadi Town Council  ,Hospital,Not Specified,Simiyu,1
81,Maswa,Hospital,Not Specified,Simiyu,1
82,Songambele Rc,Health Centre,Not Specified,Simiyu,1
83,Nkololo Dispensary,Dispensary,Not Specified,Simiyu,1
84,Masewa,Dispensary,Not Specified,Simiyu,1
85,Igegu,Dispensary,Not Specified,Simiyu,1
86, Matongo Dispensary,Dispensary,Not Specified,Simiyu,1
87,Kasoli,Dispensary,Not Specified,Simiyu,1
88,Dutwa Dispensaryensary,Dispensary,Not Specified,Simiyu,1
89,Banemhi,Dispensary,Not Specified,Simiyu,1
90,Mwasinasi Dispensary,Dispensary,Not Specified,Simiyu,1
91,Mwasubuya Dispensaryensary,Dispensary,Not Specified,Simiyu,1
92,Sakwe Dispensaryensary,Dispensary,Not Specified,Simiyu,1
93,Mwamlapa Dispensaryensary,Dispensary,Not Specified,Simiyu,1
94,Mwanangi,Dispensary,Not Specified,Simiyu,1
95,Mwanhale,Dispensary,Not Specified,Simiyu,1
96,Mwasamba,Dispensary,Not Specified,Simiyu,1
97,Malili,Dispensary,Not Specified,Simiyu,1
98,Mungu Kwanza,Dispensary,Not Specified,Simiyu,1
99,Kalemera,Dispensary,Not Specified,Simiyu,1
100,Bulima,Dispensary,Not Specified,Simiyu,1
101,Nassa,Health Centre,Not Specified,Simiyu,1
102,Lalago,Health Centre,Not Specified,Simiyu,1
103,Malampaka,Health Centre,Not Specified,Simiyu,1
104,Badi,Dispensary,Not Specified,Simiyu,1
105,Malita,Dispensary,Not Specified,Simiyu,1
106,Budekwa Dispensary,Dispensary,Not Specified,Simiyu,1
107,Bugalama Dispensaryensary,Dispensary,Not Specified,Simiyu,1
108,Masanwa Dispensaryensary,Dispensary,Not Specified,Simiyu,1
109,Sangamwalugesha,Dispensary,Not Specified,Simiyu,1
110,Bushashi Dipensary,Dispensary,Not Specified,Simiyu,1
111,Ipililo Dispensaryensary,Dispensary,Not Specified,Simiyu,1
112,Mwabulimbu,Dispensary,Not Specified,Simiyu,1
113,Maswa Sec ,Dispensary,Not Specified,Simiyu,1
114,Mwabagalu Dispensaryensary,Dispensary,Not Specified,Simiyu,1
115,Mwashegeshi  Dispensaryensary,Dispensary,Not Specified,Simiyu,1
116,Wazazi Binza Dispensaryensary,Dispensary,Not Specified,Simiyu,1
117,Mpindo Dispensaryensary,Dispensary,Not Specified,Simiyu,1
118,Igunya Dispensaryensary,Dispensary,Not Specified,Simiyu,1
119,Jija,Dispensary,Not Specified,Simiyu,1
120,Nyashimba Dispensaryensary,Dispensary,Not Specified,Simiyu,1
121,Sagati Dispensary,Dispensary,Not Specified,Simiyu,0
122,Mwaswale Dispensary,Dispensary,Not Specified,Simiyu,0
123,Nangale Dispensary,Dispensary,Not Specified,Simiyu,0
124,Migato Dispensary,Dispensary,Not Specified,Simiyu,0
125,Mwabuki Dispensary,Dispensary,Not Specified,Simiyu,0
126,Habiya,Dispensary,Not Specified,Simiyu,0
127,Bumera Dispensary,Dispensary,Not Specified,Simiyu,0
128,Gaswa Dispensary,Dispensary,Not Specified,Simiyu,0
129,Mhunze Dispensary,Dispensary,Not Specified,Simiyu,0
130,Lagangabilili Dispensary,Dispensary,Not Specified,Simiyu,0
131,Nanga Dispensary,Dispensary,Not Specified,Simiyu,0
132,Kinamweli Dispensary,Dispensary,Not Specified,Simiyu,0
133,Sunzula Dispensary,Dispensary,Not Specified,Simiyu,0
134,Sawida Dispensary,Dispensary,Not Specified,Simiyu,0
135,Mwanunui Dispensary,Dispensary,Not Specified,Simiyu,0
136,Bunamala  Mbugani Dispensary,Dispensary,Not Specified,Simiyu,0
137,Nyamalapa Dispensary,Dispensary,Not Specified,Simiyu,0
138,Wazazi Dispensary,Dispensary,Not Specified,Simiyu,0
139,U.W.T Dispensaryensary,Dispensary,Not Specified,Simiyu,0
140,Kashishi Dispensary,Dispensary,Not Specified,Simiyu,0
141,Ngeme Dispensary,Dispensary,Not Specified,Simiyu,0
142,Chinamili Dispensary,Dispensary,Not Specified,Simiyu,0
143,Nkuyu Dispensaryensary,Dispensary,Not Specified,Simiyu,0
144,Mitobo Dispensaryensary,Dispensary,Not Specified,Simiyu,0
145,Longalombogo Dispensaryensary,Dispensary,Not Specified,Simiyu,0
146,Bunamhala Chuoni Dispensaryensary,Dispensary,Not Specified,Simiyu,0
147,Bupandagila Sda Dispensary,Dispensary,Not Specified,Simiyu,0
148,Dr. Maduhu Dispensaryensary,Dispensary,Not Specified,Simiyu,0
149,Dr. Mwijage Clinic,Dispensary,Not Specified,Simiyu,0
150,Guduwe Dispensaryensary,Dispensary,Not Specified,Simiyu,0
151,Kilulu Dispensaryensary,Dispensary,Not Specified,Simiyu,0
152,Matale Dispensaryensary,Dispensary,Not Specified,Simiyu,0
153,Mwanaleguma Dispensaryensary,Dispensary,Not Specified,Simiyu,0
154,Bariadi Magereza,Dispensary,Not Specified,Simiyu,0
155,Ditima Dispensaryensary,Dispensary,Not Specified,Simiyu,0
156,Muungano Health Centre,Health Centre,Not Specified,Simiyu,0
157,Byuna ,Health Centre,Not Specified,Simiyu,0
158,Gambosi,Dispensary,Not Specified,Simiyu,0
159,Ihusi Dispensaryensary ,Dispensary,Not Specified,Simiyu,0
160,Nyawa Dispensaryensary,Dispensary,Not Specified,Simiyu,0
161,Halawa,Dispensary,Not Specified,Simiyu,0
162,Ng'arita,Dispensary,Not Specified,Simiyu,0
163,Ikungulyambesi Dispensaryensary ,Dispensary,Not Specified,Simiyu,0
164,Gibeshi Dispensaryensary ,Dispensary,Not Specified,Simiyu,0
165,Lulayu,Dispensary,Not Specified,Simiyu,0
166,Nyamikoma Dispensary,Dispensary,Not Specified,Simiyu,0
167,Nyamswa Dispensaryensary,Dispensary,Not Specified,Simiyu,0
168,Gasuma ,Dispensary,Not Specified,Simiyu,0
169,Sapiwi ,Dispensary,Not Specified,Simiyu,0
170,Dutwa Wazazi ,Dispensary,Not Specified,Simiyu,0
171,Miswaki,Dispensary,Not Specified,Simiyu,0
172,Ikungulyabashashi,Dispensary,Not Specified,Simiyu,0
173,Igaganulwa Aict Dispensaryensary,Dispensary,Not Specified,Simiyu,0
174,Nyaluhande,Dispensary,Not Specified,Simiyu,0
175,Shigala,Dispensary,Not Specified,Simiyu,0
176,Ngasamo,Dispensary,Not Specified,Simiyu,0
177,Kijereshi,Dispensary,Not Specified,Simiyu,0
178,Gininiga,Dispensary,Not Specified,Simiyu,0
179,Mwamigongwa,Dispensary,Not Specified,Simiyu,0
180,Lutubiga,Dispensary,Not Specified,Simiyu,0
181,Lamadi ,Dispensary,Not Specified,Simiyu,0
182,Menonite ,Dispensary,Not Specified,Simiyu,0
183,Lukungu,Dispensary,Not Specified,Simiyu,0
184,Kiloleli,Dispensary,Not Specified,Simiyu,0
185,Ijiha,Dispensary,Not Specified,Simiyu,0
186,Mwamjulila,Dispensary,Not Specified,Simiyu,0
187,Mwamagigisi,Dispensary,Not Specified,Simiyu,0
188,Bushigwamala,Dispensary,Not Specified,Simiyu,0
189,Nyamikoma,Dispensary,Not Specified,Simiyu,0
190,Badugu,Dispensary,Not Specified,Simiyu,0
191,Igalukilo,Health Centre,Not Specified,Simiyu,0
192,Mkula,Hospital,Not Specified,Simiyu,0
193,Mwasayi,Health Centre,Not Specified,Simiyu,0
194,Mwagala Dispensaryensary,Dispensary,Not Specified,Simiyu,0
195,Dodoma,Dispensary,Not Specified,Simiyu,0
196,Kinamwigulu,Dispensary,Not Specified,Simiyu,0
197,Sayusayu  Dispensary,Dispensary,Not Specified,Simiyu,0
198,Ikulilo Dispensaryensary,Dispensary,Not Specified,Simiyu,0
199,Shinyanga Mwenge Dispensaryensary,Dispensary,Not Specified,Simiyu,0
200,Mwamitumai Dispensary,Dispensary,Not Specified,Simiyu,0
201,Isanga Dispensary,Dispensary,Not Specified,Simiyu,0
202,Dulung'wa Dispensaryensary,Dispensary,Not Specified,Simiyu,0
203,Kadoto,Dispensary,Not Specified,Simiyu,0
204,Ilamata,Dispensary,Not Specified,Simiyu,0
205,Mwabayanda Dispensary,Dispensary,Not Specified,Simiyu,0
206,Gula Dispensaryensary,Dispensary,Not Specified,Simiyu,0
207,Sulu,Dispensary,Not Specified,Simiyu,0
208,Mwabomba,Dispensary,Not Specified,Simiyu,0
209,Seng'wa Dispensaryensary,Dispensary,Not Specified,Simiyu,0
210,Senani Dispensaryensary,Dispensary,Not Specified,Simiyu,0
211,Mwamanenge Dispensaryensary,Dispensary,Not Specified,Simiyu,0
212,Nguliguli,Dispensary,Not Specified,Simiyu,0
213,Isageng'he  Dispensary,Dispensary,Not Specified,Simiyu,0
214,Masela,Dispensary,Not Specified,Simiyu,0
215,Malya Dispensaryensary,Dispensary,Not Specified,Simiyu,0
216,Mwang'honoli,Dispensary,Not Specified,Simiyu,0
217,Shishiyu Dispensaryensary,Dispensary,Not Specified,Simiyu,0
218,Zebeya Dispensary,Dispensary,Not Specified,Simiyu,0
219,Bochi,Hospital,Private,Dar es Salaam,3
220,Mikocheni Mission,Hospital,Private,Dar es Salaam,3
221,Moyo Safi Wa Maria,Health Centre,Private,Dar es Salaam,3
222,Tmj,Hospital,Private,Dar es Salaam,2
223,Masana,Hospital,Private,Dar es Salaam,2
224,Mbweni Mission,Hospital,Private,Dar es Salaam,2
225,Salaaman,Hospital,Private,Dar es Salaam,2
226,Sanitas,Hospital,Private,Dar es Salaam,2
227,Edward Michaudi,Health Centre,Private,Dar es Salaam,2
228,Aar Chato,Health Centre,Private,Dar es Salaam,2
229,Marie Stopes- Kimara,Dispensary,Private,Dar es Salaam,2
230,Arafa Mwananchi,Dispensary,Private,Dar es Salaam,2
231,Ben Mico,Dispensary,Private,Dar es Salaam,2
232,Bj Siso Mmari,Dispensary,Private,Dar es Salaam,2
233,Kitea,Dispensary,Private,Dar es Salaam,2
234,Omek,Dispensary,Private,Dar es Salaam,2
235,Aar Sinza,Dispensary,Private,Dar es Salaam,2
236,Upendo Ikunda,Dispensary,Private,Dar es Salaam,2
237,Pk,Dispensary,Private,Dar es Salaam,2
238,St. Brendan,Dispensary,Private,Dar es Salaam,2
239,Faraja,Dispensary,Private,Dar es Salaam,2
240,Aar Tegeta,Dispensary,Private,Dar es Salaam,2
241,Mafarasi Kigogo,Dispensary,Private,Dar es Salaam,2
242,Cignat,Dispensary,Private,Dar es Salaam,2
243,Kinondoni B,Dispensary,Private,Dar es Salaam,2
244,Kibangu Mission,Hospital,Private,Dar es Salaam,1
245,Kinondoni,Hospital,Private,Dar es Salaam,1
246,Sali,Hospital,Private,Dar es Salaam,1
247,Marie Stopes Mwenge,Hospital,Private,Dar es Salaam,1
248,Msasani Peninsula,Hospital,Private,Dar es Salaam,1
249,Mama Privatema,Hospital,Private,Dar es Salaam,1
250,Mikumi,Hospital,Private,Dar es Salaam,1
251,Ekenywa,Hospital,Private,Dar es Salaam,1
252,Imtu,Hospital,Private,Dar es Salaam,1
253,St. Monica,Hospital,Private,Dar es Salaam,1
254,Mount Ukombozi,Hospital,Private,Dar es Salaam,1
255,Neema,Health Centre,Private,Dar es Salaam,1
256,Luguruni H/c,Health Centre,Private,Dar es Salaam,1
257,Sisa,Health Centre,Private,Dar es Salaam,1
258,London,Health Centre,Private,Dar es Salaam,1
259,Mico Sinza,Health Centre,Private,Dar es Salaam,1
260,Agha Khan,Health Centre,Private,Dar es Salaam,1
261,Tms Mbezi,Health Centre,Private,Dar es Salaam,1
262,Mna Dispensary,Dispensary,Private,Dar es Salaam,1
263,Salama 1- Baruti,Dispensary,Private,Dar es Salaam,1
264,Gati Dispensary,Dispensary,Private,Dar es Salaam,1
265,Kh,Dispensary,Private,Dar es Salaam,1
266,Arafa Kona,Dispensary,Private,Dar es Salaam,1
267,Arafa Mbezi,Dispensary,Private,Dar es Salaam,1
268,Arafa Ubuprivate,Dispensary,Private,Dar es Salaam,1
269,Huruma Kimara,Dispensary,Private,Dar es Salaam,1
270,Ics St. Esther,Dispensary,Private,Dar es Salaam,1
271,Kg Afya Care,Dispensary,Private,Dar es Salaam,1
272,Kimara Central,Dispensary,Private,Dar es Salaam,1
273,Kombe,Dispensary,Private,Dar es Salaam,1
274,Marie Stopes - Mabibo,Dispensary,Private,Dar es Salaam,1
275,Mico Darajani,Dispensary,Private,Dar es Salaam,1
276,Nurrhaifo Mawimbi,Dispensary,Private,Dar es Salaam,1
277,Mafarasi Muleba,Dispensary,Private,Dar es Salaam,1
278,Azania,Dispensary,Private,Dar es Salaam,1
279,Taifo Mwembechai,Dispensary,Private,Dar es Salaam,1
280,Kodepa Charitable Tandale,Dispensary,Private,Dar es Salaam,1
281,Eureka,Dispensary,Private,Dar es Salaam,1
282,Amen,Dispensary,Private,Dar es Salaam,1
283,Tip Top,Dispensary,Private,Dar es Salaam,1
284,Kigogo Moravian,Dispensary,Private,Dar es Salaam,1
285,Dr. Hiza,Dispensary,Private,Dar es Salaam,1
286,Arafa Huruma,Dispensary,Private,Dar es Salaam,1
287,New Tegeta,Dispensary,Private,Dar es Salaam,1
288,Tumaini Group,Dispensary,Private,Dar es Salaam,1
289,Antonio Verna,Dispensary,Private,Dar es Salaam,1
290,Red Cross Humanitarian,Dispensary,Private,Dar es Salaam,1
291,Arafa Vigae,Dispensary,Private,Dar es Salaam,1
292,Mauto,Dispensary,Private,Dar es Salaam,1
293,Msisiri,Dispensary,Private,Dar es Salaam,1
294,New Msasani,Dispensary,Private,Dar es Salaam,1
295,Samaritan,Dispensary,Private,Dar es Salaam,1
296,Mashuda,Dispensary,Private,Dar es Salaam,1
297,Vijana Hostel,Dispensary,Private,Dar es Salaam,1
298,Euro,Dispensary,Private,Dar es Salaam,1
299,Kam,Dispensary,Private,Dar es Salaam,1
300,Mmr,Dispensary,Private,Dar es Salaam,1
301,Fm Cqpu,Dispensary,Private,Dar es Salaam,1
302,Bonde La Mpunga,Dispensary,Private,Dar es Salaam,1
303,Ultimate Security,Dispensary,Private,Dar es Salaam,1
304,Mcdit-dispensary Baruti,Dispensary,Private,Dar es Salaam,1
305,Mico Aat,Dispensary,Private,Dar es Salaam,1
306,Mico Kimara Dispensary,Dispensary,Private,Dar es Salaam,1
307,Nuraifo Dispensary,Dispensary,Private,Dar es Salaam,1
308,Mikuru Health Care,Dispensary,Private,Dar es Salaam,1
309,Kipasika,Dispensary,Private,Dar es Salaam,1
310,Life Sign,Dispensary,Private,Dar es Salaam,1
311,Kinae,Dispensary,Private,Dar es Salaam,1
312,Baraka Mbezi,Dispensary,Private,Dar es Salaam,1
313,Kunduchi Beach Health Service Ltd,Dispensary,Private,Dar es Salaam,1
314,Taifo Mbezi,Dispensary,Private,Dar es Salaam,1
315,Wema,Dispensary,Private,Dar es Salaam,1
316,Prime Care Makabe,Dispensary,Private,Dar es Salaam,1
317,Father Triest,Dispensary,Private,Dar es Salaam,1
318,Arafat Basna,Dispensary,Private,Dar es Salaam,1
319,Nsilo,Dispensary,Private,Dar es Salaam,1
320,Kelei,Dispensary,Private,Dar es Salaam,1
321,Arafa Uzuri,Dispensary,Private,Dar es Salaam,1
322,Tm,Dispensary,Private,Dar es Salaam,1
323,Megra,Dispensary,Private,Dar es Salaam,1
324,Mico Ndugumbi,Dispensary,Private,Dar es Salaam,1
325,Tag Mabibo,Dispensary,Private,Dar es Salaam,1
326,Tayma Tandale,Dispensary,Private,Dar es Salaam,1
327,Mico Midizini,Dispensary,Private,Dar es Salaam,1
328,Kwezi,Dispensary,Private,Dar es Salaam,1
329,Arafa Charitable,Dispensary,Private,Dar es Salaam,1
330,Taifo Niki,Dispensary,Private,Dar es Salaam,1
331,Mico Salasala,Dispensary,Private,Dar es Salaam,1
332,Tegeta Mission,Dispensary,Private,Dar es Salaam,1
333,Aif Huduma,Dispensary,Private,Dar es Salaam,1
334,Dr. Mhina,Dispensary,Private,Dar es Salaam,1
335,Keto,Dispensary,Private,Dar es Salaam,1
336,St. Theresa,Dispensary,Private,Dar es Salaam,1
337,Aar Wazo,Dispensary,Private,Dar es Salaam,1
338,Taifo Tegeta,Dispensary,Private,Dar es Salaam,1
339,Kaja,Dispensary,Private,Dar es Salaam,1
340,Kisiwani,Dispensary,Private,Dar es Salaam,1
341,Mico Mars,Dispensary,Private,Dar es Salaam,1
342,Mico Annex,Dispensary,Private,Dar es Salaam,1
343,Mico Mkwajuni,Dispensary,Private,Dar es Salaam,1
344,St. Benedict,Dispensary,Private,Dar es Salaam,1
345,Family Care,Dispensary,Private,Dar es Salaam,1
346,Furaha,Dispensary,Private,Dar es Salaam,1
347,Sundarya,Dispensary,Private,Dar es Salaam,1
348,St. Clara Haule,Dispensary,Private,Dar es Salaam,1
349,Sino,Hospital,Private,Dar es Salaam,0
350,Istiqama,Health Centre,Private,Dar es Salaam,0
351,Marise Dispensary,Dispensary,Private,Dar es Salaam,0
352,Mico Mabibo Farasi,Dispensary,Private,Dar es Salaam,0
353,Afya Care Sinza,Dispensary,Private,Dar es Salaam,0
354,Mico Tandale,Dispensary,Private,Dar es Salaam,0
355,Sun,Dispensary,Private,Dar es Salaam,0
356,Honest,Dispensary,Private,Dar es Salaam,0
357,Meigy,Dispensary,Private,Dar es Salaam,0
358,Nuraifo,Dispensary,Private,Dar es Salaam,0
359,Pangasenga,Dispensary,Private,Dar es Salaam,0
360,Taifo Disp,Dispensary,Private,Dar es Salaam,0
361,Afya Care Manzese,Dispensary,Private,Dar es Salaam,0
362,Tks,Dispensary,Private,Dar es Salaam,0
363,K&b Mivumoni,Dispensary,Private,Dar es Salaam,0
364,Arafa Boko,Dispensary,Private,Dar es Salaam,0
365,Kodepa,Dispensary,Private,Dar es Salaam,0
366,Geita Gold Mine,Health Centre,Private,Geita,2
367,Upendo Health Center,Health Centre,Private,Geita,2
368,Waja,Hospital,Private,Geita,1
369,Sakamu,Dispensary,Private,Geita,1
370,Kasamwa Sda,Dispensary,Private,Geita,1
371,Iponya,Dispensary,Private,Geita,1
372,Bwelwa Dispensary,Dispensary,Private,Geita,1
373,Ihega Aict,Dispensary,Private,Geita,1
374,Kabuhima Mennonite,Dispensary,Private,Geita,1
375,Samartan,Health Centre,Private,Geita,1
376,Lisabon,Dispensary,Private,Geita,1
377,Wazazi Nkomo,Dispensary,Private,Geita,1
378,St Peter Dispensary,Dispensary,Private,Geita,1
379,Lubeho Dispensary,Dispensary,Private,Geita,1
380,Wazazi Lugunga Dispensary,Dispensary,Private,Geita,1
381,Mkulima Dispensery,Dispensary,Private,Geita,1
382,Bakwata Shamsia Buseresere,Dispensary,Private,Geita,1
383,Boko Tcmc Dispensary,Dispensary,Private,Geita,0
384,Wazazi Isebya,Dispensary,Private,Geita,0
385,Nyasembe,Dispensary,Private,Geita,0
386,Nyumbani,Dispensary,Private,Geita,0
387,Msonga Wazazi,Dispensary,Private,Geita,0
388,Nyabugera,Dispensary,Private,Geita,0
389,Aic Kabiga Disp,Dispensary,Private,Geita,0
390,Bakwata Huruma,Dispensary,Private,Geita,0
391,Kmt Muganza,Dispensary,Private,Geita,0
392,Kharumwa Jumuiya Ya Wazazi,Dispensary,Private,Geita,0
393,Muungano Health Centre,Health Centre,Private,Geita,0
394,Sisi Kwa Sisi,Dispensary,Private,Geita,0
395,Wazazi Dillu,Dispensary,Private,Geita,0
396,Tumaini Disp,Dispensary,Private,Geita,0
397,Kmt Buziku,Dispensary,Private,Geita,0
398,Iparamasa,Dispensary,Private,Geita,0
399,Msufini,Dispensary,Private,Geita,0
400,Vatican,Dispensary,Private,Geita,0
401,Bakwata  Muganza,Dispensary,Private,Geita,0
402,Upendo,Dispensary,Private,Geita,0
403,Bahimba Disp,Dispensary,Private,Geita,0
404,St. Joseph,Dispensary,Private,Geita,0
405,Wazazi Lulembela Dispensary,Dispensary,Private,Geita,0
406,Nduta Refugee Camp,Dispensary,Private,Kigoma,3
407,Shunga Health Centre,Health Centre,Private,Kigoma,2
408,Msambara Disp,Dispensary,Private,Kigoma,2
409,Heri Hospital,Hospital,Private,Kigoma,2
410,Muhinda,Dispensary,Private,Kigoma,2
411,Gombe Dispensary,Dispensary,Private,Kigoma,2
412,Kakonko Dispensary,Dispensary,Private,Kigoma,2
413,Kigoma Baptist,Hospital,Private,Kigoma,1
414,Nyarugusu Refugees Health Centre,Health Centre,Private,Kigoma,1
415,Upendo Founation,Health Centre,Private,Kigoma,1
416,Kasumo,Dispensary,Private,Kigoma,1
417,Upendo Dispensary,Dispensary,Private,Kigoma,1
418,Buhigwe,Dispensary,Private,Kigoma,1
419,Mulera,Health Centre,Private,Kigoma,1
420,Huruma Modern Dispensary,Dispensary,Private,Kigoma,1
421,Keza,Dispensary,Private,Kigoma,1
422,Bigabiro Dispensary,Dispensary,Private,Kigoma,1
423,Biharu,Health Centre,Private,Kigoma,1
424,Nyakimwe,Dispensary,Private,Kigoma,1
425,Sda Dispensary,Dispensary,Private,Kigoma,1
426,Kasulwa,Dispensary,Private,Kigoma,1
427,Kiganza  Mission,Dispensary,Private,Kigoma,1
428,Mubanga,Dispensary,Private,Kigoma,1
429,Tumaini Dispensary,Dispensary,Private,Kigoma,1
430,Furaha Dispensary,Dispensary,Private,Kigoma,1
431,Heru Ushingo Dispensary,Dispensary,Private,Kigoma,0
432,Ndaboine Dispensary,Dispensary,Private,Kigoma,0
433,Sda,Dispensary,Private,Kigoma,0
434,Musagara,Dispensary,Private,Kigoma,0
435,Muzdalifah,Dispensary,Private,Kigoma,0
436,Upendo Dispensary,Dispensary,Private,Kigoma,0
437,Kigoma International,Health Centre,Private,Kigoma,0
438,Kalinzi Dispensary,Dispensary,Private,Kigoma,0
439,Faraja,Dispensary,Private,Kigoma,0
440,Mahale Dispensary,Dispensary,Private,Kigoma,0
441,Muzdalifa Dispensary,Dispensary,Private,Kigoma,0
442,Tgf,Health Centre,Private,Mara,3
443,Kowak Hospital,Hospital,Private,Mara,3
444,Masangahealth Centre,Health Centre,Private,Mara,3
445,Will's Memorial,Health Centre,Private,Mara,2
446,Rao Hospital,Hospital,Private,Mara,2
447,Shirati Hospital,Hospital,Private,Mara,2
448,Huduma Dispensary,Dispensary,Private,Mara,2
449,Bunda Ddh,Hospital,Private,Mara,2
450,Name Of Dispensarybikira Maria,Dispensary,Private,Mara,2
451,Grumeti,Dispensary,Private,Mara,2
452,St. Mary's Hospital Kibara,Hospital,Private,Mara,2
453,Ngasaro Dispensary,Dispensary,Private,Mara,2
454,Sachita,Health Centre,Private,Mara,2
455,Marie Stopes Dispensary,Dispensary,Private,Mara,2
456,Kada Mugumu,Dispensary,Private,Mara,2
457,Nyereree (mugumu)ddh,Hospital,Private,Mara,1
458,Sda,Dispensary,Private,Mara,1
459,Rosana,Dispensary,Private,Mara,1
460,Baraki H/c,Health Centre,Private,Mara,1
461,Nyarero,Health Centre,Private,Mara,1
462,Mosongo,Dispensary,Private,Mara,1
463,Kibumaye,Dispensary,Private,Mara,1
464,Omegahealth Centre,Health Centre,Private,Mara,1
465,Tarime Goodwill Dispensary,Dispensary,Private,Mara,1
